
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Germany', 276169, 'Gen12', 'No', 'Partial', 'Packaging Machine', 91, 69.74, 2.84, 48201, 31, 'Low', 8313, 'Evening', 'Europe', 'FedEx', 'No', 'Integrated', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 463850, 'Gen10', 'No', 'Full', 'Palletizer', 86, 95.92, 30.46, 56174, 49, 'Medium', 2301, 'Night', 'Europe', 'UPS', 'No', 'Siemens', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Japan', 262872, 'Gen13', 'Yes', 'Partial', 'Packaging Machine', 117, 78.73, 17.00, 65450, 32, 'High', 3988, 'Night', 'North America', 'FedEx', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'Germany', 156844, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 210, 50.71, 6.76, 24683, 39, 'High', 7246, 'Evening', 'North America', 'DHL', 'No', 'Vanderlande', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'UK', 50793, 'Gen10', 'No', 'Full', 'Robotic Arm', 190, 78.56, 15.57, 19005, 11, 'High', 8547, 'Morning', 'North America', 'DHL', 'No', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'USA', 75021, 'Gen11', 'No', 'None', 'Palletizer', 289, 18.86, 18.92, 39811, 12, 'Medium', 8490, 'Evening', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'USA', 496101, 'Gen13', 'No', 'Partial', 'Palletizer', 259, 24.64, 30.85, 53457, 35, 'Medium', 8137, 'Afternoon', 'Europe', 'FedEx', 'No', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Japan', 451656, 'Gen10', 'Yes', 'Partial', 'Sorter', 233, 72.38, 44.94, 74895, 20, 'Medium', 5429, 'Night', 'North America', 'FedEx', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR9', 'Spain', 226477, 'Gen13', 'Yes', 'Partial', 'Palletizer', 498, 76.27, 26.04, 53266, 15, 'Low', 5087, 'Afternoon', 'North America', 'DHL', 'No', 'Integrated', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND5', 'France', 94941, 'Gen12', 'No', 'None', 'Palletizer', 234, 52.21, 18.71, 84080, 30, 'Low', 4477, 'Evening', 'Europe', 'DHL', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'UK', 79623, 'Gen13', 'Yes', 'None', 'Sorter', 438, 97.97, 9.76, 5291, 21, 'Medium', 5038, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'UK', 154917, 'Gen12', 'Yes', 'None', 'Packaging Machine', 350, 1.60, 41.94, 46415, 2, 'Medium', 2232, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 427459, 'Gen11', 'No', 'Full', 'Conveyor', 182, 86.05, 47.07, 72584, 24, 'Low', 3242, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'Japan', 175469, 'Gen12', 'No', 'Partial', 'Conveyor', 259, 47.78, 18.36, 27167, 1, 'Medium', 5638, 'Morning', 'North America', 'UPS', 'Yes', 'Dematic', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Japan', 276659, 'Gen13', 'Yes', 'Partial', 'Palletizer', 317, 53.39, 47.38, 71482, 32, 'Medium', 4985, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Germany', 173289, 'Gen11', 'No', 'Full', 'Palletizer', 207, 98.06, 43.76, 73109, 9, 'Low', 4745, 'Morning', 'North America', 'DHL', 'Yes', 'Integrated', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 201277, 'Gen10', 'No', 'None', 'Sorter', 66, 59.63, 16.94, 13311, 30, 'Low', 5066, 'Afternoon', 'Europe', 'FedEx', 'No', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'Germany', 424805, 'Gen13', 'No', 'Full', 'Sorter', 345, 34.88, 5.01, 9772, 11, 'Low', 4665, 'Afternoon', 'Europe', 'DHL', 'No', 'Dematic', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'UK', 213058, 'Gen13', 'Yes', 'None', 'Conveyor', 201, 21.04, 0.62, 95565, 18, 'Medium', 2509, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'Spain', 207623, 'Gen13', 'No', 'Partial', 'Sorter', 500, 31.48, 15.93, 55256, 16, 'High', 5780, 'Afternoon', 'Europe', 'FedEx', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 228246, 'Gen12', 'No', 'Full', 'Palletizer', 353, 16.52, 28.69, 4788, 25, 'High', 7408, 'Morning', 'Europe', 'FedEx', 'No', 'Integrated', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'UK', 304952, 'Gen11', 'Yes', 'Full', 'Sorter', 276, 5.22, 13.59, 90384, 37, 'High', 6806, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'Spain', 97328, 'Gen11', 'No', 'None', 'Robotic Arm', 491, 69.04, 23.44, 35256, 17, 'Low', 2684, 'Morning', 'North America', 'DHL', 'Yes', 'Siemens', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'France', 245721, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 16, 5.95, 13.69, 99799, 42, 'High', 8940, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'Japan', 221599, 'Gen11', 'No', 'Partial', 'Palletizer', 252, 64.07, 19.32, 93895, 13, 'High', 3633, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'France', 351518, 'Gen11', 'Yes', 'Partial', 'Palletizer', 365, 94.64, 5.54, 36019, 19, 'Low', 6940, 'Evening', 'Europe', 'DHL', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'France', 470424, 'Gen10', 'No', 'Full', 'Conveyor', 260, 98.55, 29.84, 23177, 12, 'High', 7394, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Germany', 290581, 'Gen10', 'No', 'Full', 'Conveyor', 301, 38.20, 47.86, 17862, 4, 'Medium', 5938, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Germany', 447850, 'Gen10', 'No', 'None', 'Packaging Machine', 362, 81.36, 25.89, 85242, 6, 'High', 9829, 'Night', 'Europe', 'FedEx', 'Yes', 'Siemens', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'Spain', 309414, 'Gen10', 'Yes', 'Partial', 'Conveyor', 206, 87.11, 43.66, 24041, 41, 'Medium', 7490, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'Japan', 238899, 'Gen12', 'Yes', 'Full', 'Sorter', 268, 63.64, 12.23, 22363, 29, 'High', 1348, 'Night', 'North America', 'UPS', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'UK', 484425, 'Gen13', 'No', 'Full', 'Robotic Arm', 255, 98.29, 12.97, 60349, 40, 'Low', 7633, 'Night', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'France', 405887, 'Gen13', 'No', 'Full', 'Packaging Machine', 30, 38.91, 45.72, 10165, 36, 'Low', 6149, 'Morning', 'Europe', 'FedEx', 'No', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'France', 380617, 'Gen13', 'No', 'None', 'Robotic Arm', 420, 99.74, 8.35, 44439, 9, 'Medium', 382, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 174094, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 500, 49.57, 32.27, 82061, 45, 'Low', 8007, 'Morning', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'France', 135265, 'Gen12', 'No', 'Partial', 'Sorter', 304, 99.24, 40.26, 1439, 21, 'Medium', 6518, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'Japan', 92821, 'Gen10', 'No', 'Partial', 'Conveyor', 62, 2.99, 6.16, 99182, 15, 'Low', 2286, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND4', 'Germany', 60336, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 102, 79.24, 47.90, 59870, 15, 'Medium', 453, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'France', 482232, 'Gen10', 'No', 'Partial', 'Conveyor', 424, 93.16, 28.10, 27196, 42, 'High', 1121, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Germany', 432026, 'Gen11', 'No', 'None', 'Packaging Machine', 11, 34.03, 9.07, 78527, 13, 'Medium', 1037, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 174638, 'Gen13', 'Yes', 'Partial', 'Palletizer', 305, 53.05, 18.78, 88044, 37, 'High', 2122, 'Morning', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'USA', 284920, 'Gen12', 'Yes', 'None', 'Palletizer', 123, 29.84, 12.36, 42516, 5, 'Low', 5116, 'Afternoon', 'Europe', 'UPS', 'No', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Spain', 118745, 'Gen10', 'No', 'None', 'Packaging Machine', 351, 65.13, 32.72, 15710, 38, 'High', 3704, 'Afternoon', 'North America', 'UPS', 'Yes', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'Germany', 451977, 'Gen11', 'Yes', 'Partial', 'Packaging Machine', 491, 8.92, 19.04, 11199, 14, 'High', 4271, 'Night', 'Europe', 'FedEx', 'Yes', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 87611, 'Gen11', 'Yes', 'None', 'Robotic Arm', 440, 76.78, 26.94, 64709, 40, 'High', 728, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'France', 97519, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 266, 64.32, 11.10, 3871, 44, 'Medium', 9671, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Dematic', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Spain', 146821, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 478, 2.94, 21.83, 36256, 30, 'Low', 5316, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'USA', 51097, 'Gen12', 'Yes', 'None', 'Palletizer', 184, 92.01, 2.71, 59846, 16, 'Low', 9932, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Japan', 264321, 'Gen11', 'No', 'Full', 'Palletizer', 134, 78.98, 10.71, 85324, 10, 'Medium', 317, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'UK', 178137, 'Gen11', 'No', 'Partial', 'Robotic Arm', 428, 76.58, 45.53, 41063, 45, 'Medium', 1810, 'Evening', 'North America', 'DHL', 'No', 'Vanderlande', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR6', 'Germany', 323417, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 137, 3.73, 37.47, 73892, 24, 'Low', 7039, 'Morning', 'North America', 'FedEx', 'No', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Spain', 382542, 'Gen11', 'Yes', 'None', 'Robotic Arm', 71, 21.59, 32.66, 30067, 10, 'Low', 5663, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Spain', 78751, 'Gen10', 'Yes', 'Partial', 'Palletizer', 222, 56.22, 46.19, 45333, 35, 'Medium', 3298, 'Afternoon', 'North America', 'DHL', 'No', 'Vanderlande', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Japan', 233359, 'Gen13', 'Yes', 'Partial', 'Conveyor', 260, 52.99, 28.64, 1488, 4, 'High', 4624, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX5', 'France', 85719, 'Gen12', 'No', 'None', 'Packaging Machine', 187, 78.71, 27.75, 91233, 36, 'Medium', 9324, 'Night', 'North America', 'FedEx', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Japan', 455089, 'Gen10', 'Yes', 'Partial', 'Sorter', 77, 68.18, 28.07, 30388, 37, 'Medium', 8595, 'Evening', 'Europe', 'DHL', 'Yes', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Spain', 350977, 'Gen11', 'No', 'Full', 'Palletizer', 497, 46.78, 44.55, 88316, 35, 'Low', 8461, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'Spain', 384232, 'Gen11', 'No', 'Full', 'Packaging Machine', 281, 58.87, 0.49, 35260, 15, 'Medium', 428, 'Morning', 'North America', 'UPS', 'Yes', 'Siemens', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'UK', 117404, 'Gen10', 'Yes', 'None', 'Packaging Machine', 112, 71.11, 37.24, 85655, 39, 'High', 4961, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'Spain', 127288, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 21, 75.07, 44.62, 61659, 1, 'High', 1773, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Germany', 77176, 'Gen11', 'Yes', 'None', 'Packaging Machine', 150, 23.61, 18.41, 63956, 26, 'Medium', 9544, 'Night', 'Europe', 'UPS', 'No', 'Integrated', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW6', 'Japan', 496748, 'Gen13', 'Yes', 'None', 'Conveyor', 415, 75.36, 18.22, 25840, 3, 'Medium', 2636, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'UK', 309652, 'Gen12', 'Yes', 'None', 'Conveyor', 225, 84.22, 28.06, 66752, 12, 'Low', 7515, 'Night', 'North America', 'FedEx', 'No', 'Integrated', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'France', 310157, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 40, 72.40, 25.88, 61146, 13, 'High', 379, 'Afternoon', 'North America', 'UPS', 'Yes', 'Vanderlande', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'France', 267015, 'Gen11', 'Yes', 'Partial', 'Sorter', 448, 22.77, 39.92, 50802, 6, 'Low', 5240, 'Night', 'North America', 'Amazon Logistics', 'No', 'Integrated', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG5', 'USA', 416797, 'Gen10', 'No', 'Full', 'Sorter', 285, 29.11, 5.88, 90487, 22, 'Medium', 7930, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'UK', 464860, 'Gen13', 'Yes', 'Full', 'Conveyor', 200, 84.06, 29.03, 1010, 5, 'Medium', 5864, 'Afternoon', 'North America', 'DHL', 'Yes', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'Spain', 257737, 'Gen10', 'Yes', 'None', 'Robotic Arm', 145, 98.75, 30.52, 63392, 43, 'Medium', 8868, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'UK', 335654, 'Gen13', 'No', 'Full', 'Packaging Machine', 299, 29.44, 7.73, 94138, 34, 'Low', 3137, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 297061, 'Gen13', 'No', 'None', 'Palletizer', 331, 39.43, 7.48, 50112, 8, 'Medium', 7686, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'USA', 211605, 'Gen10', 'Yes', 'Full', 'Sorter', 353, 11.87, 36.67, 23306, 39, 'Low', 7950, 'Evening', 'Europe', 'DHL', 'Yes', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'Spain', 128101, 'Gen12', 'Yes', 'Full', 'Robotic Arm', 464, 91.19, 45.95, 61302, 10, 'Medium', 5926, 'Night', 'Europe', 'FedEx', 'No', 'Dematic', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'France', 301292, 'Gen13', 'No', 'Full', 'Conveyor', 248, 83.74, 9.20, 45080, 6, 'High', 4364, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA3', 'USA', 248712, 'Gen11', 'Yes', 'Partial', 'Packaging Machine', 77, 65.48, 27.01, 12069, 45, 'Low', 6284, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Spain', 257186, 'Gen13', 'No', 'Full', 'Robotic Arm', 54, 27.37, 17.34, 67015, 9, 'High', 951, 'Evening', 'North America', 'DHL', 'Yes', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Germany', 211769, 'Gen13', 'Yes', 'None', 'Robotic Arm', 15, 35.85, 23.43, 61153, 26, 'Medium', 5775, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'Germany', 126318, 'Gen10', 'No', 'Partial', 'Sorter', 106, 67.19, 17.55, 91794, 43, 'Medium', 5531, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'UK', 279330, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 291, 10.19, 16.31, 92467, 31, 'Low', 987, 'Evening', 'Europe', 'UPS', 'No', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'USA', 355783, 'Gen12', 'No', 'Full', 'Conveyor', 499, 35.20, 24.35, 75952, 44, 'Low', 4840, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'France', 376919, 'Gen12', 'No', 'Full', 'Packaging Machine', 147, 74.15, 25.17, 69306, 17, 'Medium', 5071, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'France', 143448, 'Gen10', 'Yes', 'None', 'Packaging Machine', 92, 56.49, 32.69, 93599, 20, 'Low', 2519, 'Evening', 'Europe', 'DHL', 'Yes', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 81734, 'Gen11', 'Yes', 'None', 'Conveyor', 46, 69.46, 46.51, 74468, 7, 'Medium', 6724, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 432261, 'Gen12', 'No', 'None', 'Sorter', 171, 32.21, 30.26, 40240, 5, 'High', 4390, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Germany', 206751, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 311, 6.99, 13.66, 31387, 45, 'Low', 9372, 'Afternoon', 'North America', 'FedEx', 'No', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'France', 467351, 'Gen12', 'No', 'Full', 'Sorter', 38, 11.87, 29.08, 15576, 12, 'High', 8869, 'Evening', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'UK', 109762, 'Gen10', 'No', 'None', 'Sorter', 449, 78.83, 41.27, 41256, 41, 'Medium', 7147, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Japan', 352593, 'Gen13', 'No', 'None', 'Robotic Arm', 302, 22.55, 33.64, 80968, 34, 'High', 8322, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'UK', 62506, 'Gen13', 'Yes', 'None', 'Palletizer', 328, 64.00, 9.31, 45152, 31, 'High', 3987, 'Morning', 'Europe', 'DHL', 'No', 'Siemens', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'Japan', 498501, 'Gen11', 'No', 'Partial', 'Robotic Arm', 79, 83.69, 35.15, 54681, 40, 'High', 6303, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 53230, 'Gen10', 'No', 'None', 'Conveyor', 39, 31.54, 5.82, 80987, 23, 'High', 4093, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL1', 'USA', 131692, 'Gen10', 'No', 'Full', 'Conveyor', 155, 96.38, 22.57, 71171, 28, 'High', 285, 'Evening', 'North America', 'DHL', 'No', 'Integrated', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 111591, 'Gen10', 'No', 'Partial', 'Conveyor', 172, 89.81, 45.59, 79906, 27, 'Medium', 3162, 'Night', 'Europe', 'UPS', 'Yes', 'Siemens', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Spain', 492614, 'Gen12', 'Yes', 'None', 'Robotic Arm', 39, 32.64, 18.09, 35363, 20, 'Low', 5598, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'UK', 376643, 'Gen13', 'Yes', 'Partial', 'Palletizer', 247, 92.79, 18.59, 14516, 12, 'Medium', 1654, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'France', 310513, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 185, 87.89, 34.36, 32796, 12, 'Low', 2184, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'USA', 89109, 'Gen11', 'No', 'Partial', 'Conveyor', 272, 57.81, 41.48, 38098, 14, 'Medium', 2127, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'USA', 299127, 'Gen11', 'No', 'Partial', 'Sorter', 295, 84.85, 26.98, 70282, 39, 'Low', 3457, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Japan', 269779, 'Gen12', 'Yes', 'Full', 'Conveyor', 52, 90.44, 11.52, 79725, 31, 'High', 7576, 'Morning', 'North America', 'DHL', 'No', 'Dematic', 2011);
